com.acker.simplezxing.R -> com.acker.simplezxing.R:
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    void reset() -> a
com.google.zxing.oned.MultiFormatUPCEANReader -> com.a.a.e.j:
    com.google.zxing.oned.UPCEANReader[] readers -> a
    void <init>(java.util.Map) -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    void reset() -> a
com.google.zxing.oned.OneDReader -> com.a.a.e.k:
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
    com.google.zxing.Result doDecode(com.google.zxing.BinaryBitmap,java.util.Map) -> b
    void recordPattern(com.google.zxing.common.BitArray,int,int[]) -> a
    void recordPatternInReverse(com.google.zxing.common.BitArray,int,int[]) -> b
    float patternMatchVariance(int[],int[],float) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
com.google.zxing.oned.UPCAReader -> com.a.a.e.l:
    com.google.zxing.oned.UPCEANReader ean13Reader -> a
    void <init>() -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,int[],java.util.Map) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuilder) -> a
    com.google.zxing.Result maybeReturnResult(com.google.zxing.Result) -> a
com.google.zxing.oned.UPCEANExtension2Support -> com.a.a.e.m:
    int[] decodeMiddleCounters -> a
    java.lang.StringBuilder decodeRowStringBuffer -> b
    void <init>() -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,int[]) -> a
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuilder) -> a
    java.util.Map parseExtensionString(java.lang.String) -> a
com.google.zxing.oned.UPCEANExtension5Support -> com.a.a.e.n:
    int[] CHECK_DIGIT_ENCODINGS -> a
    int[] decodeMiddleCounters -> b
    java.lang.StringBuilder decodeRowStringBuffer -> c
    void <init>() -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,int[]) -> a
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuilder) -> a
    int extensionChecksum(java.lang.CharSequence) -> a
    int determineCheckDigit(int) -> a
    java.util.Map parseExtensionString(java.lang.String) -> a
    java.lang.String parseExtension5String(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.google.zxing.oned.UPCEANExtensionSupport -> com.a.a.e.o:
    int[] EXTENSION_START_PATTERN -> a
    com.google.zxing.oned.UPCEANExtension2Support twoSupport -> b
    com.google.zxing.oned.UPCEANExtension5Support fiveSupport -> c
    void <init>() -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.oned.UPCEANReader -> com.a.a.e.p:
    int[] START_END_PATTERN -> b
    int[] MIDDLE_PATTERN -> c
    int[] END_PATTERN -> d
    int[][] L_PATTERNS -> e
    int[][] L_AND_G_PATTERNS -> f
    java.lang.StringBuilder decodeRowStringBuffer -> a
    com.google.zxing.oned.UPCEANExtensionSupport extensionReader -> g
    com.google.zxing.oned.EANManufacturerOrgSupport eanManSupport -> h
    void <init>() -> <init>
    int[] findStartGuardPattern(com.google.zxing.common.BitArray) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,int[],java.util.Map) -> a
    boolean checkChecksum(java.lang.String) -> a
    boolean checkStandardUPCEANChecksum(java.lang.CharSequence) -> a
    int[] decodeEnd(com.google.zxing.common.BitArray,int) -> a
    int[] findGuardPattern(com.google.zxing.common.BitArray,int,boolean,int[]) -> a
    int[] findGuardPattern(com.google.zxing.common.BitArray,int,boolean,int[],int[]) -> a
    int decodeDigit(com.google.zxing.common.BitArray,int[],int,int[][]) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuilder) -> a
    void <clinit>() -> <clinit>
com.google.zxing.oned.UPCEReader -> com.a.a.e.q:
    int[] CHECK_DIGIT_ENCODINGS -> a
    int[] MIDDLE_END_PATTERN -> g
    int[][] NUMSYS_AND_CHECK_DIGIT_PATTERNS -> h
    int[] decodeMiddleCounters -> i
    void <init>() -> <init>
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuilder) -> a
    int[] decodeEnd(com.google.zxing.common.BitArray,int) -> a
    boolean checkChecksum(java.lang.String) -> a
    void determineNumSysAndCheckDigit(java.lang.StringBuilder,int) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
    java.lang.String convertUPCEtoUPCA(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.google.zxing.oned.rss.AbstractRSSReader -> com.a.a.e.a.a:
    int[] decodeFinderCounters -> a
    int[] dataCharacterCounters -> b
    float[] oddRoundingErrors -> c
    float[] evenRoundingErrors -> d
    int[] oddCounts -> e
    int[] evenCounts -> f
    void <init>() -> <init>
    int[] getDecodeFinderCounters() -> b
    int[] getDataCharacterCounters() -> c
    float[] getOddRoundingErrors() -> d
    float[] getEvenRoundingErrors() -> e
    int[] getOddCounts() -> f
    int[] getEvenCounts() -> g
    int parseFinderValue(int[],int[][]) -> a
    void increment(int[],float[]) -> a
    void decrement(int[],float[]) -> b
    boolean isFinderPattern(int[]) -> a
com.google.zxing.oned.rss.DataCharacter -> com.a.a.e.a.b:
    int value -> a
    int checksumPortion -> b
    void <init>(int,int) -> <init>
    int getValue() -> a
    int getChecksumPortion() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.zxing.oned.rss.FinderPattern -> com.a.a.e.a.c:
    int value -> a
    int[] startEnd -> b
    com.google.zxing.ResultPoint[] resultPoints -> c
    void <init>(int,int[],int,int,int) -> <init>
    int getValue() -> a
    int[] getStartEnd() -> b
    com.google.zxing.ResultPoint[] getResultPoints() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.zxing.oned.rss.Pair -> com.a.a.e.a.d:
    com.google.zxing.oned.rss.FinderPattern finderPattern -> a
    int count -> b
    void <init>(int,int,com.google.zxing.oned.rss.FinderPattern) -> <init>
    com.google.zxing.oned.rss.FinderPattern getFinderPattern() -> c
    int getCount() -> d
    void incrementCount() -> e
com.google.zxing.oned.rss.RSS14Reader -> com.a.a.e.a.e:
    int[] OUTSIDE_EVEN_TOTAL_SUBSET -> a
    int[] INSIDE_ODD_TOTAL_SUBSET -> b
    int[] OUTSIDE_GSUM -> c
    int[] INSIDE_GSUM -> d
    int[] OUTSIDE_ODD_WIDEST -> e
    int[] INSIDE_ODD_WIDEST -> f
    int[][] FINDER_PATTERNS -> g
    java.util.List possibleLeftPairs -> h
    java.util.List possibleRightPairs -> i
    void <init>() -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    void addOrTally(java.util.Collection,com.google.zxing.oned.rss.Pair) -> a
    void reset() -> a
    com.google.zxing.Result constructResult(com.google.zxing.oned.rss.Pair,com.google.zxing.oned.rss.Pair) -> a
    boolean checkChecksum(com.google.zxing.oned.rss.Pair,com.google.zxing.oned.rss.Pair) -> b
    com.google.zxing.oned.rss.Pair decodePair(com.google.zxing.common.BitArray,boolean,int,java.util.Map) -> a
    com.google.zxing.oned.rss.DataCharacter decodeDataCharacter(com.google.zxing.common.BitArray,com.google.zxing.oned.rss.FinderPattern,boolean) -> a
    int[] findFinderPattern(com.google.zxing.common.BitArray,int,boolean) -> a
    com.google.zxing.oned.rss.FinderPattern parseFoundFinderPattern(com.google.zxing.common.BitArray,int,boolean,int[]) -> a
    void adjustOddEvenCounts(boolean,int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.oned.rss.RSSUtils -> com.a.a.e.a.f:
    int getRSSvalue(int[],int,boolean) -> a
    int combins(int,int) -> a
com.google.zxing.oned.rss.expanded.BitArrayBuilder -> com.a.a.e.a.a.a:
    com.google.zxing.common.BitArray buildBitArray(java.util.List) -> a
com.google.zxing.oned.rss.expanded.ExpandedPair -> com.a.a.e.a.a.b:
    boolean mayBeLast -> a
    com.google.zxing.oned.rss.DataCharacter leftChar -> b
    com.google.zxing.oned.rss.DataCharacter rightChar -> c
    com.google.zxing.oned.rss.FinderPattern finderPattern -> d
    void <init>(com.google.zxing.oned.rss.DataCharacter,com.google.zxing.oned.rss.DataCharacter,com.google.zxing.oned.rss.FinderPattern,boolean) -> <init>
    com.google.zxing.oned.rss.DataCharacter getLeftChar() -> a
    com.google.zxing.oned.rss.DataCharacter getRightChar() -> b
    com.google.zxing.oned.rss.FinderPattern getFinderPattern() -> c
    boolean mustBeLast() -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    boolean equalsOrNull(java.lang.Object,java.lang.Object) -> a
    int hashCode() -> hashCode
    int hashNotNull(java.lang.Object) -> a
com.google.zxing.oned.rss.expanded.ExpandedRow -> com.a.a.e.a.a.c:
    java.util.List pairs -> a
    int rowNumber -> b
    boolean wasReversed -> c
    void <init>(java.util.List,int,boolean) -> <init>
    java.util.List getPairs() -> a
    int getRowNumber() -> b
    boolean isEquivalent(java.util.List) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.zxing.oned.rss.expanded.RSSExpandedReader -> com.a.a.e.a.a.d:
    int[] SYMBOL_WIDEST -> a
    int[] EVEN_TOTAL_SUBSET -> b
    int[] GSUM -> c
    int[][] FINDER_PATTERNS -> d
    int[][] WEIGHTS -> e
    int[][] FINDER_PATTERN_SEQUENCES -> f
    java.util.List pairs -> g
    java.util.List rows -> h
    int[] startEnd -> i
    boolean startFromEven -> j
    void <init>() -> <init>
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Map) -> a
    void reset() -> a
    java.util.List decodeRow2pairs(int,com.google.zxing.common.BitArray) -> a
    java.util.List checkRows(boolean) -> a
    java.util.List checkRows(java.util.List,int) -> a
    boolean isValidSequence(java.util.List) -> b
    void storeRow(int,boolean) -> a
    void removePartialRows(java.util.List,java.util.List) -> a
    boolean isPartialRow(java.lang.Iterable,java.lang.Iterable) -> a
    com.google.zxing.Result constructResult(java.util.List) -> a
    boolean checkChecksum() -> h
    int getNextSecondBar(com.google.zxing.common.BitArray,int) -> a
    com.google.zxing.oned.rss.expanded.ExpandedPair retrieveNextPair(com.google.zxing.common.BitArray,java.util.List,int) -> a
    void findNextPair(com.google.zxing.common.BitArray,java.util.List,int) -> b
    void reverseCounters(int[]) -> b
    com.google.zxing.oned.rss.FinderPattern parseFoundFinderPattern(com.google.zxing.common.BitArray,int,boolean) -> a
    com.google.zxing.oned.rss.DataCharacter decodeDataCharacter(com.google.zxing.common.BitArray,com.google.zxing.oned.rss.FinderPattern,boolean,boolean) -> a
    boolean isNotA1left(com.google.zxing.oned.rss.FinderPattern,boolean,boolean) -> a
    void adjustOddEvenCounts(int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.oned.rss.expanded.decoders.AI013103decoder -> com.a.a.e.a.a.a.a:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    void addWeightCode(java.lang.StringBuilder,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI01320xDecoder -> com.a.a.e.a.a.a.b:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    void addWeightCode(java.lang.StringBuilder,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI01392xDecoder -> com.a.a.e.a.a.a.c:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI01393xDecoder -> com.a.a.e.a.a.a.d:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI013x0x1xDecoder -> com.a.a.e.a.a.a.e:
    java.lang.String dateCode -> a
    java.lang.String firstAIdigits -> b
    void <init>(com.google.zxing.common.BitArray,java.lang.String,java.lang.String) -> <init>
    java.lang.String parseInformation() -> a
    void encodeCompressedDate(java.lang.StringBuilder,int) -> c
    void addWeightCode(java.lang.StringBuilder,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI013x0xDecoder -> com.a.a.e.a.a.a.f:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI01AndOtherAIs -> com.a.a.e.a.a.a.g:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.AI01decoder -> com.a.a.e.a.a.a.h:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    void encodeCompressedGtin(java.lang.StringBuilder,int) -> b
    void encodeCompressedGtinWithoutAI(java.lang.StringBuilder,int,int) -> a
    void appendCheckDigit(java.lang.StringBuilder,int) -> a
com.google.zxing.oned.rss.expanded.decoders.AI01weightDecoder -> com.a.a.e.a.a.a.i:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    void encodeCompressedWeight(java.lang.StringBuilder,int,int) -> b
    void addWeightCode(java.lang.StringBuilder,int) -> a
    int checkWeight(int) -> a
com.google.zxing.oned.rss.expanded.decoders.AbstractExpandedDecoder -> com.a.a.e.a.a.a.j:
    com.google.zxing.common.BitArray information -> a
    com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder generalDecoder -> b
    void <init>(com.google.zxing.common.BitArray) -> <init>
    com.google.zxing.common.BitArray getInformation() -> b
    com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder getGeneralDecoder() -> c
    java.lang.String parseInformation() -> a
    com.google.zxing.oned.rss.expanded.decoders.AbstractExpandedDecoder createDecoder(com.google.zxing.common.BitArray) -> a
com.google.zxing.oned.rss.expanded.decoders.AnyAIDecoder -> com.a.a.e.a.a.a.k:
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String parseInformation() -> a
com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult -> com.a.a.e.a.a.a.l:
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation decodedInformation -> a
    boolean finished -> b
    void <init>(boolean) -> <init>
    void <init>(com.google.zxing.oned.rss.expanded.decoders.DecodedInformation,boolean) -> <init>
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation getDecodedInformation() -> a
    boolean isFinished() -> b
com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState -> com.a.a.e.a.a.a.m:
    int position -> a
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State encoding -> b
    void <init>() -> <init>
    int getPosition() -> a
    void setPosition(int) -> a
    void incrementPosition(int) -> b
    boolean isAlpha() -> b
    boolean isIsoIec646() -> c
    void setNumeric() -> d
    void setAlpha() -> e
    void setIsoIec646() -> f
com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State -> com.a.a.e.a.a.a.m$a:
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State NUMERIC -> a
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State ALPHA -> b
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State ISO_IEC_646 -> c
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State[] $VALUES -> d
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State[] values() -> values
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.oned.rss.expanded.decoders.DecodedChar -> com.a.a.e.a.a.a.n:
    char value -> a
    void <init>(int,char) -> <init>
    char getValue() -> a
    boolean isFNC1() -> b
com.google.zxing.oned.rss.expanded.decoders.DecodedInformation -> com.a.a.e.a.a.a.o:
    java.lang.String newString -> a
    int remainingValue -> b
    boolean remaining -> c
    void <init>(int,java.lang.String) -> <init>
    void <init>(int,java.lang.String,int) -> <init>
    java.lang.String getNewString() -> a
    boolean isRemaining() -> b
    int getRemainingValue() -> c
com.google.zxing.oned.rss.expanded.decoders.DecodedNumeric -> com.a.a.e.a.a.a.p:
    int firstDigit -> a
    int secondDigit -> b
    void <init>(int,int,int) -> <init>
    int getFirstDigit() -> a
    int getSecondDigit() -> b
    boolean isFirstDigitFNC1() -> c
    boolean isSecondDigitFNC1() -> d
com.google.zxing.oned.rss.expanded.decoders.DecodedObject -> com.a.a.e.a.a.a.q:
    int newPosition -> a
    void <init>(int) -> <init>
    int getNewPosition() -> e
com.google.zxing.oned.rss.expanded.decoders.FieldParser -> com.a.a.e.a.a.a.r:
    java.lang.Object VARIABLE_LENGTH -> a
    java.lang.Object[][] TWO_DIGIT_DATA_LENGTH -> b
    java.lang.Object[][] THREE_DIGIT_DATA_LENGTH -> c
    java.lang.Object[][] THREE_DIGIT_PLUS_DIGIT_DATA_LENGTH -> d
    java.lang.Object[][] FOUR_DIGIT_DATA_LENGTH -> e
    java.lang.String parseFieldsInGeneralPurpose(java.lang.String) -> a
    java.lang.String processFixedAI(int,int,java.lang.String) -> a
    java.lang.String processVariableAI(int,int,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder -> com.a.a.e.a.a.a.s:
    com.google.zxing.common.BitArray information -> a
    com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState current -> b
    java.lang.StringBuilder buffer -> c
    void <init>(com.google.zxing.common.BitArray) -> <init>
    java.lang.String decodeAllCodes(java.lang.StringBuilder,int) -> a
    boolean isStillNumeric(int) -> a
    com.google.zxing.oned.rss.expanded.decoders.DecodedNumeric decodeNumeric(int) -> b
    int extractNumericValueFromBitArray(int,int) -> a
    int extractNumericValueFromBitArray(com.google.zxing.common.BitArray,int,int) -> a
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation decodeGeneralPurposeField(int,java.lang.String) -> a
    com.google.zxing.oned.rss.expanded.decoders.DecodedInformation parseBlocks() -> a
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseNumericBlock() -> b
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseIsoIec646Block() -> c
    com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult parseAlphaBlock() -> d
    boolean isStillIsoIec646(int) -> c
    com.google.zxing.oned.rss.expanded.decoders.DecodedChar decodeIsoIec646(int) -> d
    boolean isStillAlpha(int) -> e
    com.google.zxing.oned.rss.expanded.decoders.DecodedChar decodeAlphanumeric(int) -> f
    boolean isAlphaTo646ToAlphaLatch(int) -> g
    boolean isAlphaOr646ToNumericLatch(int) -> h
    boolean isNumericToAlphaNumericLatch(int) -> i
com.google.zxing.pdf417.PDF417Common -> com.a.a.f.a:
    int[] EMPTY_INT_ARRAY -> b
    int[] SYMBOL_TABLE -> a
    int[] CODEWORD_TABLE -> c
    int[] toIntArray(java.util.Collection) -> a
    int getCodeword(int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.PDF417Reader -> com.a.a.f.b:
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    com.google.zxing.Result[] decode(com.google.zxing.BinaryBitmap,java.util.Map,boolean) -> a
    int getMaxWidth(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    int getMinWidth(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> b
    int getMaxCodewordWidth(com.google.zxing.ResultPoint[]) -> a
    int getMinCodewordWidth(com.google.zxing.ResultPoint[]) -> b
    void reset() -> a
com.google.zxing.pdf417.PDF417ResultMetadata -> com.a.a.f.c:
    int segmentIndex -> a
    java.lang.String fileId -> b
    int[] optionalData -> c
    boolean lastSegment -> d
    void <init>() -> <init>
    void setSegmentIndex(int) -> a
    void setFileId(java.lang.String) -> a
    void setOptionalData(int[]) -> a
    void setLastSegment(boolean) -> a
com.google.zxing.pdf417.decoder.BarcodeMetadata -> com.a.a.f.a.a:
    int columnCount -> a
    int errorCorrectionLevel -> b
    int rowCountUpperPart -> c
    int rowCountLowerPart -> d
    int rowCount -> e
    void <init>(int,int,int,int) -> <init>
    int getColumnCount() -> a
    int getErrorCorrectionLevel() -> b
    int getRowCount() -> c
    int getRowCountUpperPart() -> d
    int getRowCountLowerPart() -> e
com.google.zxing.pdf417.decoder.BarcodeValue -> com.a.a.f.a.b:
    java.util.Map values -> a
    void <init>() -> <init>
    void setValue(int) -> a
    int[] getValue() -> a
com.google.zxing.pdf417.decoder.BoundingBox -> com.a.a.f.a.c:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.ResultPoint topLeft -> b
    com.google.zxing.ResultPoint bottomLeft -> c
    com.google.zxing.ResultPoint topRight -> d
    com.google.zxing.ResultPoint bottomRight -> e
    int minX -> f
    int maxX -> g
    int minY -> h
    int maxY -> i
    void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> <init>
    void <init>(com.google.zxing.pdf417.decoder.BoundingBox) -> <init>
    void init(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    com.google.zxing.pdf417.decoder.BoundingBox merge(com.google.zxing.pdf417.decoder.BoundingBox,com.google.zxing.pdf417.decoder.BoundingBox) -> a
    com.google.zxing.pdf417.decoder.BoundingBox addMissingRows(int,int,boolean) -> a
    void calculateMinMaxValues() -> i
    int getMinX() -> a
    int getMaxX() -> b
    int getMinY() -> c
    int getMaxY() -> d
    com.google.zxing.ResultPoint getTopLeft() -> e
    com.google.zxing.ResultPoint getTopRight() -> f
    com.google.zxing.ResultPoint getBottomLeft() -> g
    com.google.zxing.ResultPoint getBottomRight() -> h
com.google.zxing.pdf417.decoder.Codeword -> com.a.a.f.a.d:
    int startX -> a
    int endX -> b
    int bucket -> c
    int value -> d
    int rowNumber -> e
    void <init>(int,int,int,int) -> <init>
    boolean hasValidRowNumber() -> a
    boolean isValidRowNumber(int) -> a
    void setRowNumberAsRowIndicatorColumn() -> b
    int getWidth() -> c
    int getStartX() -> d
    int getEndX() -> e
    int getBucket() -> f
    int getValue() -> g
    int getRowNumber() -> h
    void setRowNumber(int) -> b
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.DecodedBitStreamParser -> com.a.a.f.a.e:
    char[] PUNCT_CHARS -> a
    char[] MIXED_CHARS -> b
    java.nio.charset.Charset DEFAULT_ENCODING -> c
    java.math.BigInteger[] EXP900 -> d
    com.google.zxing.common.DecoderResult decode(int[],java.lang.String) -> a
    int decodeMacroBlock(int[],int,com.google.zxing.pdf417.PDF417ResultMetadata) -> a
    int textCompaction(int[],int,java.lang.StringBuilder) -> a
    void decodeTextCompaction(int[],int[],int,java.lang.StringBuilder) -> a
    int byteCompaction(int,int[],java.nio.charset.Charset,int,java.lang.StringBuilder) -> a
    int numericCompaction(int[],int,java.lang.StringBuilder) -> b
    java.lang.String decodeBase900toBase10(int[],int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.DecodedBitStreamParser$1 -> com.a.a.f.a.e$1:
    int[] $SwitchMap$com$google$zxing$pdf417$decoder$DecodedBitStreamParser$Mode -> a
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode -> com.a.a.f.a.e$a:
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode ALPHA -> a
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode LOWER -> b
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode MIXED -> c
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode PUNCT -> d
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode ALPHA_SHIFT -> e
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode PUNCT_SHIFT -> f
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode[] $VALUES -> g
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode[] values() -> values
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.pdf417.decoder.DetectionResult -> com.a.a.f.a.f:
    com.google.zxing.pdf417.decoder.BarcodeMetadata barcodeMetadata -> a
    com.google.zxing.pdf417.decoder.DetectionResultColumn[] detectionResultColumns -> b
    com.google.zxing.pdf417.decoder.BoundingBox boundingBox -> c
    int barcodeColumnCount -> d
    void <init>(com.google.zxing.pdf417.decoder.BarcodeMetadata,com.google.zxing.pdf417.decoder.BoundingBox) -> <init>
    com.google.zxing.pdf417.decoder.DetectionResultColumn[] getDetectionResultColumns() -> a
    void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn) -> a
    int adjustRowNumbers() -> f
    int adjustRowNumbersByRow() -> g
    void adjustRowNumbersFromBothRI() -> h
    int adjustRowNumbersFromRRI() -> i
    int adjustRowNumbersFromLRI() -> j
    int adjustRowNumberIfValid(int,int,com.google.zxing.pdf417.decoder.Codeword) -> a
    void adjustRowNumbers(int,int,com.google.zxing.pdf417.decoder.Codeword[]) -> a
    boolean adjustRowNumber(com.google.zxing.pdf417.decoder.Codeword,com.google.zxing.pdf417.decoder.Codeword) -> a
    int getBarcodeColumnCount() -> b
    int getBarcodeRowCount() -> c
    int getBarcodeECLevel() -> d
    void setBoundingBox(com.google.zxing.pdf417.decoder.BoundingBox) -> a
    com.google.zxing.pdf417.decoder.BoundingBox getBoundingBox() -> e
    void setDetectionResultColumn(int,com.google.zxing.pdf417.decoder.DetectionResultColumn) -> a
    com.google.zxing.pdf417.decoder.DetectionResultColumn getDetectionResultColumn(int) -> a
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.DetectionResultColumn -> com.a.a.f.a.g:
    com.google.zxing.pdf417.decoder.BoundingBox boundingBox -> a
    com.google.zxing.pdf417.decoder.Codeword[] codewords -> b
    void <init>(com.google.zxing.pdf417.decoder.BoundingBox) -> <init>
    com.google.zxing.pdf417.decoder.Codeword getCodewordNearby(int) -> a
    int imageRowToCodewordIndex(int) -> b
    void setCodeword(int,com.google.zxing.pdf417.decoder.Codeword) -> a
    com.google.zxing.pdf417.decoder.Codeword getCodeword(int) -> c
    com.google.zxing.pdf417.decoder.BoundingBox getBoundingBox() -> a
    com.google.zxing.pdf417.decoder.Codeword[] getCodewords() -> b
    java.lang.String toString() -> toString
com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn -> com.a.a.f.a.h:
    boolean isLeft -> a
    void <init>(com.google.zxing.pdf417.decoder.BoundingBox,boolean) -> <init>
    void setRowNumbers() -> f
    void adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata) -> a
    int[] getRowHeights() -> c
    void adjustIncompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata) -> b
    com.google.zxing.pdf417.decoder.BarcodeMetadata getBarcodeMetadata() -> d
    void removeIncorrectCodewords(com.google.zxing.pdf417.decoder.Codeword[],com.google.zxing.pdf417.decoder.BarcodeMetadata) -> a
    boolean isLeft() -> e
